film_id,negozio_id,inventario_id
232,1,1037
708,2,3226
666,1,3036
286,1,1296
370,2,1702
72,1,320
483,1,2233
758,2,3457
727,2,3305
873,2,4013
79,1,359
938,1,4306
336,1,1534
129,1,588
638,1,2904
865,1,3971
172,1,785
827,1,3775
140,2,648
745,1,3395
245,2,1108
777,1,3553
803,1,3668
119,1,545
123,2,569
843,2,3854
139,1,639
376,1,1725
665,1,3028
348,2,1588
129,1,590
206,1,927
489,1,2260
371,1,1704
967,2,4426
46,2,207
657,2,2999
510,1,2345
725,1,3293
664,2,3026
920,1,4231
5,2,25
343,1,1563
611,2,2788
147,2,675
714,2,3244
9,2,45
97,2,441
49,1,217
239,2,1076
835,1,3813
651,2,2972
445,1,2048
101,1,458
496,2,2289
294,1,1331
850,2,3894
106,1,481
721,1,3273
155,2,711
683,1,3108
597,2,2724
210,2,946
489,2,2267
993,2,4553
569,1,2592
681,2,3103
26,2,134
463,1,2140
665,1,3031
877,1,4024
621,1,2830
562,1,2563
633,2,2885
992,2,4546
448,2,2066
452,2,2085
979,2,4483
733,2,3334
538,2,2464
629,2,2871
664,2,3027
896,1,4122
900,1,4141
135,2,625
560,2,2558
266,2,1196
380,1,1747
142,1,655
132,2,611
748,1,3412
201,1,905
638,2,2905
772,2,3529
557,2,2541
360,1,1649
957,2,4382
902,2,4157
313,1,1431
204,1,919
462,2,2138
717,1,3258
760,1,3467
103,1,468
281,2,1269
789,1,3610
327,2,1495
78,2,357
952,1,4366
814,2,3725
603,1,2748
475,2,2196
153,1,699
732,1,3329
989,1,4530
864,1,3964
364,1,1669
143,2,664
183,2,837
697,1,3173
886,1,4064
917,1,4218
789,1,3608
357,2,1636
193,2,879
629,2,2872
921,1,4236
987,2,4524
241,1,1080
710,1,3235
222,2,995
369,2,1694
1000,2,4581
589,2,2683
45,1,201
745,2,3397
775,1,3545
829,2,3788
755,1,3443
100,1,451
373,2,1712
313,1,1429
888,1,4076
832,1,3798
938,2,4309
77,1,345
95,1,428
279,1,1258
907,1,4173
430,2,1973
347,1,1583
601,2,2741
912,2,4192
842,2,3847
559,2,2551
382,2,1764
454,1,2095
297,2,1347
807,1,3691
376,2,1728
815,1,3727
447,1,2060
672,2,3059
744,2,3392
162,2,743
1,2,6
494,1,2281
257,2,1163
776,2,3551
285,2,1291
290,1,1314
623,2,2842
327,1,1494
357,2,1635
694,2,3164
585,2,2665
946,2,4341
870,1,3993
341,1,1554
375,1,1721
648,1,2953
349,2,1594
338,2,1543
550,1,2504
995,1,4558
980,1,4486
189,2,861
203,2,914
271,2,1225
807,2,3693
322,1,1472
197,1,888
752,2,3429
67,1,295
385,2,1777
751,2,3427
500,1,2297
138,2,637
334,2,1531
311,1,1419
270,1,1215
302,1,1373
664,2,3025
265,1,1189
636,1,2895
586,1,2669
536,2,2458
906,1,4167
361,2,1657
944,2,4331
698,2,3184
825,1,3770
875,2,4021
193,2,878
270,1,1216
372,1,1706
416,1,1912
456,1,2101
50,1,223
1000,1,4575
53,1,235
398,2,1836
595,2,2712
18,2,91
51,2,231
531,2,2435
296,1,1343
866,2,3976
476,2,2201
176,2,813
218,1,977
813,2,3717
649,2,2963
839,2,3831
852,2,3908
554,1,2520
311,1,1420
5,2,23
764,1,3486
988,1,4527
356,2,1633
794,1,3636
31,2,150
864,2,3967
63,2,283
254,1,1148
241,1,1083
119,1,544
583,1,2657
629,2,2870
54,2,241
795,1,3643
196,1,885
760,2,3470
440,2,2026
976,2,4468
310,1,1416
619,2,2820
964,1,4411
383,2,1769
743,2,3385
203,2,913
214,2,960
843,1,3849
846,1,3866
326,2,1489
753,2,3437
582,2,2655
809,2,3697
532,2,2441
464,1,2145
196,1,886
890,2,4085
18,1,89
150,1,684
869,1,3987
544,1,2481
652,1,2978
141,2,653
355,2,1625
267,2,1204
690,1,3142
897,1,4127
395,2,1820
176,1,808
247,1,1112
285,2,1294
787,1,3601
555,2,2530
112,1,502
791,2,3628
166,1,758
60,1,269
39,1,175
467,2,2164
998,2,4568
22,1,109
665,1,3030
568,2,2590
249,2,1124
869,1,3986
10,2,50
767,1,3501
73,1,329
428,1,1960
823,1,3759
468,1,2166
551,1,2507
434,1,1990
103,2,472
479,1,2214
175,2,807
992,2,4545
627,2,2862
861,2,3950
43,2,192
684,2,3116
953,1,4372
790,2,3621
149,2,681
37,1,169
139,1,638
68,2,302
818,1,3739
530,1,2428
661,1,3012
243,2,1093
133,1,612
442,1,2031
305,1,1392
363,1,1662
320,2,1463
580,2,2649
150,2,686
528,1,2422
523,1,2395
580,1,2648
527,2,2419
806,1,3684
138,2,636
244,1,1096
623,2,2840
611,1,2786
541,2,2470
648,1,2952
71,2,318
382,1,1759
282,2,1276
843,2,3853
875,2,4019
37,1,167
335,1,1532
698,1,3182
351,2,1609
957,1,4380
296,1,1344
98,1,443
651,1,2971
989,1,4531
694,1,3162
875,2,4018
785,2,3593
54,1,237
726,2,3299
44,2,199
790,1,3616
444,1,2039
790,1,3618
803,2,3670
890,1,4082
516,2,2369
65,2,288
414,1,1899
970,1,4434
9,1,43
974,1,4460
39,2,179
290,1,1312
856,2,3927
93,2,423
885,1,4062
672,2,3060
208,1,940
643,2,2926
403,1,1850
34,2,159
416,2,1914
323,2,1479
23,1,117
105,1,476
453,2,2092
884,2,4059
656,2,2992
190,2,864
502,2,2315
648,1,2954
506,2,2333
553,2,2515
926,2,4259
307,1,1401
604,2,2754
193,1,876
164,2,750
464,2,2148
436,1,2002
127,2,586
755,2,3445
721,1,3274
847,2,3877
341,2,1558
395,1,1817
288,2,1308
717,2,3260
557,2,2543
96,1,435
204,2,921
118,1,539
115,2,522
779,2,3565
758,2,3458
287,1,1300
741,1,3379
374,2,1719
311,1,1418
302,2,1376
637,2,2900
13,2,67
69,2,309
961,2,4398
599,2,2732
345,2,1573
183,1,834
276,1,1252
244,1,1098
615,2,2803
688,2,3132
356,2,1631
933,1,4287
42,2,185
522,2,2392
86,1,389
707,1,3217
857,1,3929
680,2,3096
841,1,3838
549,2,2500
699,1,3188
986,2,4519
15,2,76
908,2,4178
223,2,1000
193,2,880
17,1,81
558,2,2544
827,2,3780
590,2,2691
556,2,2536
863,1,3957
112,1,504
937,2,4303
545,1,2487
759,1,3460
641,1,2916
51,2,229
571,2,2601
681,1,3099
444,2,2046
339,2,1547
412,2,1895
293,2,1328
281,1,1266
378,2,1739
388,1,1786
631,2,2879
505,2,2328
444,2,2044
150,2,687
450,2,2076
901,1,4145
511,2,2350
858,2,3935
690,1,3143
609,1,2773
626,2,2857
849,2,3888
970,1,4435
554,2,2522
628,1,2865
746,1,3402
663,2,3022
388,1,1785
194,1,882
816,1,3732
551,2,2509
726,2,3298
429,2,1969
491,2,2275
590,1,2686
749,2,3421
951,1,4360
220,1,987
396,2,1825
331,1,1516
572,2,2608
100,1,452
152,1,694
771,2,3524
139,2,642
563,1,2569
103,1,465
608,2,2768
202,1,911
919,1,4228
771,2,3522
397,2,1832
880,1,4043
468,2,2169
750,1,3424
418,2,1930
873,2,4012
531,1,2432
382,1,1758
645,1,2935
561,1,2560
152,1,696
738,1,3360
884,2,4060
953,1,4371
956,1,4375
772,1,3528
32,2,155
261,1,1175
621,2,2833
877,2,4028
390,1,1796
859,1,3941
911,2,4186
595,1,2707
220,1,986
134,2,616
625,2,2856
490,1,2269
69,2,311
344,2,1569
935,2,4291
942,1,4325
456,2,2103
173,1,790
604,2,2755
598,1,2725
178,1,818
265,1,1188
56,1,248
457,1,2106
531,1,2431
272,1,1228
766,1,3496
501,1,2305
629,2,2869
349,1,1592
948,1,4347
861,1,3945
346,1,1575
74,1,335
852,1,3904
927,1,4264
789,2,3613
920,2,4234
768,2,3510
504,1,2320
62,2,279
239,1,1071
539,1,2466
540,1,2467
869,1,3985
693,1,3155
49,2,220
855,2,3918
35,1,161
621,1,2831
262,2,1177
342,1,1559
793,1,3635
137,2,632
872,2,4006
301,2,1371
357,2,1637
44,1,197
127,2,587
43,1,190
951,2,4364
117,1,532
243,1,1090
999,2,4571
503,1,2316
181,1,825
353,2,1616
829,2,3789
818,2,3742
12,2,64
542,1,2472
418,2,1928
812,1,3710
881,2,4050
626,2,2859
835,2,3816
562,1,2565
186,1,847
854,2,3915
744,1,3389
121,2,557
482,1,2228
287,2,1302
465,2,2153
734,1,3337
715,1,3249
493,2,2278
761,2,3472
723,2,3285
293,2,1327
134,2,618
981,2,4493
870,2,3997
410,1,1882
556,2,2537
181,1,826
724,2,3288
382,1,1760
631,2,2880
228,1,1016
599,1,2729
423,2,1944
397,2,1831
666,1,3037
384,2,1770
945,2,4340
850,2,3892
841,1,3837
295,2,1341
945,1,4334
484,2,2241
548,1,2497
960,2,4393
863,2,3960
978,1,4477
808,2,3695
457,2,2111
80,1,364
657,2,2998
428,2,1965
679,1,3089
577,1,2630
105,2,478
866,2,3975
624,1,2844
621,2,2832
433,1,1986
105,2,480
972,2,4448
256,2,1161
782,2,3576
521,1,2387
40,2,181
693,2,3158
508,2,2338
855,1,3917
772,1,3527
840,1,3835
268,2,1206
838,2,3830
285,1,1289
174,1,795
893,2,4106
879,2,4037
833,1,3801
229,1,1023
757,2,3454
114,1,513
481,1,2224
138,1,634
88,2,396
907,1,4171
275,2,1247
232,2,1041
200,1,898
203,2,915
748,2,3418
559,2,2552
563,1,2572
275,1,1245
253,2,1146
745,2,3398
689,1,3137
718,2,3263
240,2,1077
71,2,316
166,1,759
219,1,982
914,2,4206
968,1,4428
358,1,1640
444,1,2040
80,1,365
381,2,1754
488,2,2258
83,1,376
402,1,1843
1000,2,4580
461,2,2132
660,2,3009
24,1,122
67,2,296
3,2,15
17,2,85
556,2,2535
971,1,4444
438,2,2016
450,2,2079
804,1,3672
154,2,707
934,2,4290
570,2,2595
83,1,374
893,2,4105
104,2,474
739,1,3369
697,2,3178
647,2,2949
631,1,2878
178,1,817
427,1,1959
511,1,2347
423,1,1942
846,2,3873
17,1,83
236,2,1061
314,2,1439
438,1,2012
894,2,4112
630,2,2875
502,1,2310
697,1,3172
753,1,3433
350,1,1599
458,2,2114
940,1,4314
446,2,2056
841,1,3839
594,1,2705
739,1,3368
20,1,100
584,1,2661
665,2,3032
481,2,2226
897,2,4131
117,1,533
676,2,3074
306,1,1397
183,2,839
880,1,4040
728,2,3309
164,2,751
610,1,2779
242,2,1087
25,2,128
199,1,890
595,1,2708
122,1,561
99,2,449
494,2,2285
891,1,4089
726,2,3300
206,1,928
491,2,2274
68,2,303
460,2,2124
730,1,3315
824,2,3768
491,1,2270
529,1,2425
835,2,3817
786,2,3599
226,2,1008
521,1,2388
800,2,3663
50,1,222
490,1,2268
632,1,2883
920,1,4232
730,1,3318
126,2,577
58,2,263
638,1,2901
1,2,5
366,1,1674
902,1,4153
925,1,4255
897,2,4130
853,1,3910
31,1,147
698,1,3180
301,1,1365
529,1,2424
655,2,2989
702,2,3199
162,1,740
55,1,244
43,2,193
22,1,110
245,2,1106
388,1,1784
183,1,836
505,2,2327
644,2,2932
531,2,2437
526,2,2413
7,2,36
687,2,3127
824,2,3767
479,2,2216
553,2,2516
789,2,3615
498,1,2293
101,2,462
479,2,2215
873,1,4010
803,1,3667
165,2,757
256,2,1160
811,1,3707
841,2,3841
167,1,766
637,2,2899
4,1,19
347,1,1582
559,1,2548
591,2,2694
319,2,1458
564,2,2578
700,2,3189
786,2,3600
785,2,3592
463,2,2143
527,2,2416
12,1,60
394,1,1813
600,2,2737
647,2,2951
599,1,2730
734,2,3340
476,2,2204
696,2,3171
465,1,2151
711,2,3239
327,1,1492
725,2,3297
236,2,1062
417,2,1921
396,2,1823
684,2,3115
119,2,550
805,2,3682
858,2,3937
982,2,4500
49,1,216
421,2,1939
70,2,315
765,1,3493
630,2,2873
508,2,2337
965,1,4414
749,2,3422
733,2,3336
720,1,3266
611,1,2785
130,1,594
116,1,527
227,1,1013
506,1,2331
218,1,975
110,1,494
937,2,4301
559,1,2547
382,1,1757
219,1,984
379,2,1743
663,2,3021
154,1,702
189,2,862
563,1,2570
519,2,2381
484,1,2237
556,1,2533
962,1,4400
249,2,1125
439,1,2020
571,1,2599
927,1,4262
51,1,227
480,1,2219
533,1,2444
724,1,3287
117,1,535
983,1,4504
581,1,2653
851,1,3898
238,1,1068
222,1,993
321,1,1469
24,1,123
231,2,1033
301,1,1367
890,2,4086
532,2,2440
650,1,2965
646,1,2943
344,1,1566
170,1,778
251,2,1133
121,2,558
162,2,744
945,1,4335
574,2,2619
598,1,2728
414,2,1902
434,2,1997
420,2,1933
311,2,1422
513,2,2358
870,1,3991
248,2,1119
282,2,1277
358,1,1641
586,1,2668
980,1,4487
706,2,3216
902,1,4152
57,1,256
280,1,1261
845,1,3859
395,2,1819
225,1,1003
271,1,1221
181,2,831
930,2,4277
939,2,4312
488,1,2256
293,2,1329
789,1,3609
184,2,844
546,2,2491
61,1,273
4,1,18
97,1,437
304,2,1389
309,2,1415
641,1,2915
333,2,1525
707,2,3221
867,1,3977
828,2,3784
291,1,1317
935,2,4292
778,2,3564
282,1,1274
274,2,1240
447,2,2061
525,2,2409
154,1,703
317,2,1449
164,1,749
610,2,2782
361,1,1654
498,1,2292
179,1,819
114,1,514
894,1,4110
774,1,3540
228,1,1017
703,2,3200
593,2,2703
706,2,3214
819,1,3745
892,1,4094
869,1,3984
645,2,2940
212,2,953
518,2,2376
898,1,4135
278,1,1256
941,1,4317
506,2,2334
344,1,1567
560,2,2557
315,2,1440
345,2,1574
819,1,3744
324,1,1481
366,2,1678
174,1,798
777,2,3556
418,1,1924
79,1,360
882,1,4054
614,2,2797
55,1,243
434,2,1996
731,2,3323
247,2,1116
222,1,994
986,1,4516
12,1,61
793,1,3632
294,1,1330
37,2,173
24,1,121
5,2,24
883,2,4056
213,1,955
411,1,1886
773,1,3534
446,1,2053
140,2,646
938,1,4307
292,2,1324
752,2,3428
836,1,3819
887,1,4069
921,2,4237
206,2,933
793,1,3634
517,2,2371
289,1,1311
130,2,597
60,1,270
737,2,3357
720,2,3271
206,2,931
773,1,3531
313,1,1428
390,1,1795
127,1,582
117,2,537
908,1,4175
352,2,1612
132,2,610
397,2,1830
798,1,3655
408,1,1867
387,1,1779
34,2,157
763,1,3481
83,2,377
578,2,2636
418,1,1925
403,2,1854
73,2,333
356,1,1630
810,2,3706
650,2,2969
236,2,1064
469,2,2174
451,2,2082
269,2,1213
200,2,902
547,2,2494
941,2,4322
389,1,1791
753,1,3431
740,2,3373
924,1,4249
197,1,887
528,1,2420
23,2,118
44,1,196
398,2,1833
940,1,4315
807,2,3692
621,2,2834
533,1,2442
767,2,3504
159,1,724
235,2,1060
620,2,2827
263,1,1181
984,1,4507
834,2,3808
263,1,1179
354,1,1622
403,2,1855
902,1,4155
711,2,3240
561,1,2561
267,1,1201
288,2,1306
284,2,1287
542,2,2477
743,2,3387
29,1,142
915,2,4212
784,1,3583
692,2,3153
958,1,4385
137,2,630
886,1,4063
487,2,2252
687,2,3126
875,2,4020
647,1,2946
21,2,106
612,2,2790
611,2,2789
403,1,1849
722,1,3276
130,2,598
462,2,2136
985,2,4513
972,1,4447
9,1,42
112,1,503
675,1,3069
882,1,4052
417,2,1922
518,1,2374
567,1,2583
919,1,4227
11,1,54
768,1,3509
173,1,791
668,1,3044
689,1,3134
194,2,884
35,1,162
653,1,2980
205,1,925
501,1,2306
738,1,3363
319,1,1453
456,2,2105
906,2,4170
451,2,2084
945,2,4339
786,1,3596
27,1,138
74,1,334
591,2,2695
4,2,20
670,1,3052
971,1,4442
306,1,1399
308,1,1406
907,1,4174
186,2,849
995,2,4561
273,1,1233
508,2,2339
555,2,2531
542,1,2474
176,1,809
201,1,906
248,2,1120
336,1,1535
949,1,4354
482,1,2230
728,1,3306
837,2,3824
499,1,2295
833,2,3805
896,2,4123
575,2,2626
430,2,1975
757,1,3452
841,2,3842
863,2,3961
986,1,4517
554,2,2524
430,2,1974
25,2,129
280,1,1262
991,1,4539
255,2,1157
242,2,1088
918,2,4224
173,2,794
687,2,3128
132,1,607
576,2,2629
354,2,1624
864,1,3966
877,1,4025
234,2,1053
424,1,1946
771,2,3521
837,2,3822
707,2,3219
641,2,2918
869,2,3990
529,1,2423
167,1,767
118,2,542
107,2,484
686,1,3122
448,2,2068
634,2,2890
656,2,2993
361,1,1652
829,1,3786
730,2,3320
939,2,4313
812,2,3713
882,1,4055
825,1,3772
367,2,1685
899,1,4140
814,1,3722
948,2,4352
465,1,2152
576,2,2628
177,2,816
767,1,3499
365,2,1672
686,1,3121
188,1,854
63,2,282
471,2,2181
305,1,1391
146,1,670
814,2,3726
691,1,3148
42,2,187
353,2,1618
904,1,4161
899,1,4138
662,2,3016
735,1,3345
775,2,3546
266,1,1195
165,1,754
797,2,3653
626,2,2858
122,2,566
739,2,3372
220,2,989
748,2,3416
661,1,3010
745,2,3400
489,1,2263
973,2,4458
241,1,1081
295,2,1342
244,1,1095
651,2,2975
744,2,3390
477,2,2205
735,2,3347
924,1,4250
345,1,1571
319,1,1452
606,1,2760
55,2,247
257,2,1162
746,2,3403
810,1,3702
610,1,2780
838,1,3825
434,2,1994
704,2,3205
201,1,907
962,1,4402
848,1,3878
556,1,2534
298,2,1352
402,2,1847
85,2,386
969,1,4430
693,2,3156
173,2,793
427,1,1956
78,2,354
895,2,4120
850,1,3890
917,1,4219
18,2,92
733,1,3332
984,1,4506
999,1,4570
439,1,2017
551,1,2505
184,1,841
234,2,1054
420,1,1931
214,2,961
124,2,574
646,1,2942
596,2,2719
247,2,1118
476,1,2199
582,2,2654
59,1,264
774,1,3541
246,2,1109
494,2,2286
960,2,4394
271,1,1223
243,2,1094
615,2,2802
432,1,1980
800,1,3661
995,2,4562
406,2,1862
220,1,988
234,1,1051
996,1,4564
505,2,2326
787,1,3603
71,2,317
503,1,2318
555,1,2527
760,1,3466
518,2,2375
70,2,314
245,2,1107
535,1,2452
389,1,1790
559,1,2546
136,1,628
82,1,372
698,2,3185
267,1,1202
575,1,2622
416,1,1911
344,1,1565
349,1,1591
397,1,1828
458,1,2113
857,2,3933
748,2,3415
393,1,1810
628,1,2864
588,2,2678
804,1,3675
666,2,3038
388,2,1787
211,1,948
891,2,4092
750,1,3425
834,2,3809
304,1,1386
34,2,156
609,1,2771
911,2,4185
838,2,3828
531,1,2433
145,2,667
514,1,2361
756,2,3450
405,2,1857
979,2,4484
901,2,4149
74,2,337
105,2,479
244,2,1099
2,2,9
602,2,2746
476,1,2198
92,2,422
330,1,1507
94,1,427
660,1,3007
898,1,4134
518,2,2377
769,2,3513
753,2,3435
856,2,3924
161,1,737
639,2,2911
929,1,4270
698,1,3181
597,2,2722
1000,1,4577
911,1,4182
172,2,787
159,2,730
420,2,1935
790,2,3620
300,2,1362
593,2,2700
748,1,3413
500,1,2298
19,1,94
741,2,3381
226,1,1007
116,1,526
17,2,84
979,2,4482
155,1,709
350,2,1601
687,1,3124
784,2,3587
675,1,3070
28,1,139
11,2,59
226,1,1006
16,1,78
880,2,4046
494,1,2282
43,2,195
631,1,2877
754,2,3439
218,1,976
431,2,1977
115,2,524
346,2,1580
151,1,690
287,2,1303
912,2,4193
843,1,3850
242,1,1084
55,1,245
189,2,859
378,2,1740
461,2,2131
302,1,1372
421,2,1936
57,1,254
460,2,2127
86,1,390
583,1,2656
638,1,2903
555,1,2526
482,1,2229
453,2,2093
610,2,2783
381,1,1753
437,2,2010
395,1,1816
84,1,380
678,1,3086
590,2,2689
396,2,1824
947,1,4346
781,2,3571
117,2,536
491,2,2272
317,2,1451
613,1,2793
169,1,774
981,1,4491
877,1,4026
729,2,3313
855,2,3919
31,2,151
937,2,4302
717,2,3261
985,2,4512
651,1,2970
260,2,1173
91,2,418
4,1,17
558,2,2545
770,2,3516
424,1,1948
278,1,1257
818,1,3741
677,1,3079
592,2,2699
296,1,1345
136,1,627
298,2,1351
600,2,2736
163,2,746
77,2,350
369,1,1690
1,1,1
810,2,3705
458,2,2117
331,1,1514
328,2,1499
857,1,3928
214,2,962
1000,2,4578
571,2,2602
680,2,3095
95,2,431
927,1,4263
162,1,738
153,1,700
577,1,2632
417,1,1919
169,2,775
103,1,466
258,2,1166
336,1,1536
496,1,2288
800,2,3662
989,2,4535
436,2,2005
176,2,812
814,2,3724
706,1,3211
606,2,2761
586,2,2673
254,1,1149
299,1,1354
15,1,72
913,2,4200
968,1,4429
853,1,3909
154,2,706
939,2,4310
625,2,2853
608,1,2766
103,2,471
279,1,1259
478,1,2208
135,2,622
78,1,351
25,1,126
258,2,1165
380,2,1749
902,1,4154
993,1,4550
496,2,2290
158,2,723
222,2,997
852,2,3907
674,1,3068
378,2,1741
206,1,926
892,2,4097
95,2,432
72,1,321
794,2,3638
641,2,2919
55,1,242
920,1,4230
202,1,910
34,2,158
448,1,2065
777,1,3554
406,2,1861
417,1,1918
688,2,3131
702,1,3192
19,2,97
806,1,3685
973,1,4454
283,1,1280
131,1,603
146,1,669
465,2,2154
251,1,1131
668,2,3048
135,2,623
916,1,4214
540,1,2468
499,1,2294
302,2,1374
729,2,3314
979,1,4480
123,2,570
816,2,3734
536,1,2455
452,2,2087
27,1,137
441,1,2028
471,1,2180
288,2,1307
516,2,2368
534,2,2449
43,1,189
799,1,3659
388,2,1789
432,1,1981
926,2,4260
785,1,3591
205,1,922
222,2,998
281,1,1267
92,1,420
3,2,12
430,2,1972
895,1,4114
554,1,2518
251,2,1135
500,1,2296
741,2,3380
328,2,1498
696,2,3170
61,2,277
963,2,4406
44,2,200
536,1,2454
743,1,3382
90,2,409
207,1,935
527,1,2414
348,2,1585
370,1,1699
868,1,3983
15,2,73
57,1,253
964,1,4409
727,1,3301
550,1,2503
985,2,4514
191,1,869
286,1,1295
376,1,1723
758,2,3456
39,2,178
235,1,1055
175,2,806
6,1,27
2,2,11
239,1,1070
932,1,4282
722,2,3277
302,2,1377
991,2,4542
216,2,971
778,2,3563
753,1,3432
220,2,991
392,2,1809
