actor_id,film_id
51,525
73,77
10,782
163,947
64,87
168,685
144,135
169,301
128,949
142,735
184,221
177,175
133,280
70,343
132,133
172,423
168,56
158,293
106,500
49,709
141,67
186,729
155,966
105,750
146,177
83,615
169,998
23,536
139,570
97,656
123,725
12,420
107,454
163,304
197,364
89,976
72,405
119,693
95,522
128,814
96,244
66,706
112,728
58,426
176,162
75,143
117,710
143,659
141,395
163,303
104,259
78,670
7,806
115,383
21,798
108,652
175,155
139,261
177,188
68,435
132,806
30,286
103,437
84,19
77,22
5,411
83,339
85,478
141,207
45,219
113,719
9,191
66,769
187,110
1,832
196,575
61,649
26,764
96,134
17,515
137,564
38,335
53,386
161,644
108,655
22,802
30,357
118,151
193,141
48,315
145,726
200,912
147,351
120,149
95,828
28,908
171,898
65,117
97,553
84,413
2,481
45,65
104,926
127,617
79,269
7,910
110,156
142,859
107,162
57,717
19,750
199,784
68,386
130,549
173,496
185,571
101,700
32,312
1,438
27,682
144,702
94,320
179,193
11,587
174,622
120,715
179,960
8,936
25,179
87,312
52,879
46,980
129,705
42,535
200,538
102,728
199,432
78,428
152,578
81,453
79,428
80,979
29,133
70,823
163,434
180,258
48,559
9,697
111,732
111,973
137,263
175,842
160,267
197,746
82,954
64,980
107,62
18,917
193,462
83,263
111,78
26,186
68,380
168,652
74,704
19,490
196,515
27,415
161,247
15,985
9,865
10,251
74,543
117,423
19,3
72,865
2,811
175,67
154,169
42,333
4,56
3,87
100,850
29,488
187,73
26,906
188,770
135,458
165,807
127,286
147,251
64,557
159,784
102,446
117,550
185,584
169,694
84,729
163,891
80,680
24,178
168,892
75,780
141,768
89,529
160,769
164,820
102,526
151,880
107,369
30,292
57,192
31,368
109,463
95,431
43,462
25,688
13,966
26,345
94,337
136,542
141,223
158,66
101,702
158,990
179,976
19,711
44,176
151,232
177,522
34,950
24,256
173,235
67,726
79,916
43,958
119,738
126,43
75,541
85,421
17,874
67,861
200,419
82,306
54,649
94,521
198,125
169,248
50,504
197,189
12,92
170,33
9,873
143,660
200,544
73,667
90,520
42,861
69,202
54,546
176,517
99,620
55,603
90,391
94,788
181,5
66,229
109,174
103,895
129,367
192,470
123,151
185,360
198,347
