film_id,categoria_id,nome_categoria,titolo,descrizione,data_rilascio,lingua,lingua_originale_id,durata_noleggio,tariffa_noleggio,durata,costo_sostituzione,voto
830,11,Horror,SPIRIT FLINTSTONES,A Brilliant Yarn of a Cat And a Car who must Confront a Explorer in Ancient Japan,2006,English,,7,0.99,149,23.99,R
528,8,Family,LOLITA WORLD,A Thrilling Drama of a Girl And a Robot who must Redeem a Waitress in An Abandoned Mine Shaft,2006,English,,4,2.99,155,25.99,NC-17
801,3,Children,SISTER FREDDY,A Stunning Saga of a Butler And a Woman who must Pursue a Explorer in Australia,2006,English,,5,4.99,152,19.99,PG-13
589,6,Documentary,MODERN DORADO,A Awe-Inspiring Story of a Butler And a Sumo Wrestler who must Redeem a Boy in New Orleans,2006,English,,3,0.99,74,20.99,PG
521,7,Drama,LIES TREATMENT,A Fast-Paced Character Study of a Dentist And a Moose who must Defeat a Composer in The First Manned Space Station,2006,English,,7,4.99,147,28.99,NC-17
577,15,Sports,MILE MULAN,A Lacklusture Epistle of a Cat And a Husband who must Confront a Boy in A MySQL Convention,2006,English,,4,0.99,64,10.99,PG
175,8,Family,CONFUSED CANDLES,A Stunning Epistle of a Cat And a Forensic Psychologist who must Confront a Pioneer in A Baloon,2006,English,,3,2.99,122,27.99,PG-13
228,4,Classics,DETECTIVE VISION,A Fanciful Documentary of a Pioneer And a Woman who must Redeem a Hunter in Ancient Japan,2006,English,,4,0.99,143,16.99,PG-13
244,12,Music,DORADO NOTTING,A Action-Packed Tale of a Sumo Wrestler And a A Shark who must Meet a Frisbee in California,2006,English,,5,4.99,139,26.99,NC-17
648,16,Travel,OUTLAW HANKY,A Thoughtful Story of a Astronaut And a Composer who must Conquer a Dog in The Sahara Desert,2006,English,,7,4.99,148,17.99,PG-13
59,3,Children,BEAR GRACELAND,A Astounding Saga of a Dog And a Boy who must Kill a Teacher in The First Manned Space Station,2006,English,,4,2.99,160,20.99,R
706,7,Drama,QUEEN LUKE,A Astounding Story of a Girl And a Boy who must Challenge a Composer in New Orleans,2006,English,,5,4.99,163,22.99,PG
204,7,Drama,DALMATIONS SWEDEN,A Emotional Epistle of a Moose And a Hunter who must Overcome a Robot in A Manhattan Penthouse,2006,English,,4,0.99,106,25.99,PG
903,16,Travel,TRAFFIC HOBBIT,A Amazing Epistle of a Squirrel And a Lumberjack who must Succumb a Database Administrator in A U-Boat,2006,English,,5,4.99,139,13.99,G
555,5,Comedy,MALLRATS UNITED,A Thrilling Yarn of a Waitress And a Dentist who must Find a Hunter in A Monastery,2006,English,,4,0.99,133,25.99,PG
945,6,Documentary,VIRGINIAN PLUTO,A Emotional Panorama of a Dentist And a Crocodile who must Meet a Boy in Berlin,2006,English,,5,0.99,164,22.99,R
802,1,Action,SKY MIRACLE,A Epic Drama of a Mad Scientist And a Explorer who must Succumb a Waitress in An Abandoned Fun House,2006,English,,7,2.99,132,15.99,PG
575,6,Documentary,MIDSUMMER GROUNDHOG,A Fateful Panorama of a Moose And a Dog who must Chase a Crocodile in Ancient Japan,2006,English,,3,4.99,48,27.99,G
610,8,Family,MUSIC BOONDOCK,A Thrilling Tale of a Butler And a Astronaut who must Battle a Explorer in The First Manned Space Station,2006,English,,7,0.99,129,17.99,R
540,12,Music,LUCKY FLYING,A Lacklusture Character Study of a A Shark And a Man who must Find a Forensic Psychologist in A U-Boat,2006,English,,7,2.99,97,10.99,PG-13
560,10,Games,MARS ROMAN,A Boring Drama of a Car And a Dog who must Succumb a Madman in Soviet Georgia,2006,English,,6,0.99,62,21.99,NC-17
