city,country,country_id,city_id
Kabul,Afghanistan,1,251
Batna,Algeria,2,59
Bchar,Algeria,2,63
Skikda,Algeria,2,483
Tafuna,American Samoa,3,516
Benguela,Angola,4,67
Namibe,Angola,4,360
South Hill,Anguilla,5,493
Almirante Brown,Argentina,6,20
Avellaneda,Argentina,6,43
Baha Blanca,Argentina,6,45
Crdoba,Argentina,6,128
Escobar,Argentina,6,161
Ezeiza,Argentina,6,165
La Plata,Argentina,6,289
Merlo,Argentina,6,334
Quilmes,Argentina,6,424
San Miguel de Tucumn,Argentina,6,454
Santa F,Argentina,6,457
Tandil,Argentina,6,524
Vicente Lpez,Argentina,6,567
Yerevan,Armenia,7,586
Woodridge,Australia,8,576
Graz,Austria,9,186
Linz,Austria,9,307
Salzburg,Austria,9,447
Baku,Azerbaijan,10,48
Sumqayit,Azerbaijan,10,505
al-Manama,Bahrain,11,14
Dhaka,Bangladesh,12,143
Jamalpur,Bangladesh,12,234
Tangail,Bangladesh,12,525
Mogiljov,Belarus,13,339
Molodetno,Belarus,13,340
El Alto,Bolivia,14,153
Sucre,Bolivia,14,501
Alvorada,Brazil,15,21
Angra dos Reis,Brazil,15,25
Anpolis,Brazil,15,26
Aparecida de Goinia,Brazil,15,28
Araatuba,Brazil,15,30
Bag,Brazil,15,44
Belm,Brazil,15,66
Blumenau,Brazil,15,83
Boa Vista,Brazil,15,84
Braslia,Brazil,15,89
Goinia,Brazil,15,183
Guaruj,Brazil,15,189
guas Lindas de Gois,Brazil,15,190
Ibirit,Brazil,15,215
Juazeiro do Norte,Brazil,15,247
Juiz de Fora,Brazil,15,248
Luzinia,Brazil,15,317
Maring,Brazil,15,328
Po,Brazil,15,410
Poos de Caldas,Brazil,15,413
Rio Claro,Brazil,15,431
Santa Brbara dOeste,Brazil,15,456
Santo Andr,Brazil,15,461
So Bernardo do Campo,Brazil,15,485
So Leopoldo,Brazil,15,486
Sorocaba,Brazil,15,490
Vila Velha,Brazil,15,569
Vitria de Santo Anto,Brazil,15,572
Bandar Seri Begawan,Brunei,16,53
Ruse,Bulgaria,17,436
Stara Zagora,Bulgaria,17,498
Battambang,Cambodia,18,60
Phnom Penh,Cambodia,18,406
Bamenda,Cameroon,19,52
Yaound,Cameroon,19,585
Gatineau,Canada,20,179
Halifax,Canada,20,196
Lethbridge,Canada,20,300
London,Canada,20,313
Oshawa,Canada,20,383
Richmond Hill,Canada,20,430
Vancouver,Canada,20,565
NDjamna,Chad,21,363
Antofagasta,Chile,22,27
Coquimbo,Chile,22,127
Rancagua,Chile,22,428
Baicheng,China,23,46
Baiyin,China,23,47
Binzhou,China,23,80
Changzhou,China,23,109
Datong,China,23,136
Daxian,China,23,139
Dongying,China,23,145
Emeishan,China,23,157
Enshi,China,23,159
Ezhou,China,23,166
Fuyu,China,23,174
Fuzhou,China,23,175
Haining,China,23,193
Hami,China,23,199
Hohhot,China,23,207
Huaian,China,23,210
Jinchang,China,23,240
Jining,China,23,241
Jinzhou,China,23,242
Junan,China,23,249
Korla,China,23,277
Laiwu,China,23,291
Laohekou,China,23,293
Lengshuijiang,China,23,298
Leshan,China,23,299
Liaocheng,China,23,302
Meixian,China,23,332
Nanyang,China,23,362
Pingxiang,China,23,407
