film_id,actor_id,first_name,last_name
286,30,SANDRA,PECK
467,73,GARY,PENN
166,129,DARYL,CRAWFORD
646,79,MAE,HOFFMAN
971,60,HENRY,BERRY
306,58,CHRISTIAN,AKROYD
606,107,GINA,DEGENERES
67,7,GRACE,MOSTEL
43,34,AUDREY,OLIVIER
928,101,SUSAN,DAVIS
956,36,BURT,DUKAKIS
871,25,KEVIN,BLOOM
758,16,FRED,COSTNER
248,159,LAURA,BRODY
33,82,WOODY,JOLIE
658,195,JAYNE,SILVERSTONE
135,83,BEN,WILLIS
312,97,MEG,HAWKE
568,101,SUSAN,DAVIS
188,112,RUSSELL,BACALL
394,119,WARREN,JACKMAN
857,173,ALAN,DREYFUSS
680,45,REESE,KILMER
344,159,LAURA,BRODY
593,156,FAY,WOOD
211,62,JAYNE,NEESON
170,151,GEOFFREY,HESTON
256,24,CAMERON,STREEP
6,62,JAYNE,NEESON
324,182,DEBBIE,AKROYD
463,179,ED,GUINESS
856,93,ELLEN,PRESLEY
413,134,GENE,HOPKINS
547,38,TOM,MCKELLEN
218,7,GRACE,MOSTEL
322,44,NICK,STALLONE
389,34,AUDREY,OLIVIER
349,156,FAY,WOOD
802,176,JON,CHASE
14,85,MINNIE,ZELLWEGER
396,69,KENNETH,PALTROW
376,138,LUCILLE,DEE
836,74,MILLA,KEITEL
407,155,IAN,TANDY
843,198,MARY,KEITEL
155,145,KIM,ALLEN
636,99,JIM,MOSTEL
699,44,NICK,STALLONE
494,145,KIM,ALLEN
547,29,ALEC,WAYNE
473,93,ELLEN,PRESLEY
247,83,BEN,WILLIS
529,172,GROUCHO,WILLIAMS
570,119,WARREN,JACKMAN
112,140,WHOOPI,HURT
249,83,BEN,WILLIS
477,10,CHRISTIAN,GABLE
962,129,DARYL,CRAWFORD
871,66,MARY,TANDY
889,92,KIRSTEN,AKROYD
141,195,JAYNE,SILVERSTONE
605,139,EWAN,GOODING
571,5,JOHNNY,LOLLOBRIGIDA
944,100,SPENCER,DEPP
162,13,UMA,WOOD
44,74,MILLA,KEITEL
99,144,ANGELA,WITHERSPOON
87,119,WARREN,JACKMAN
494,40,JOHNNY,CAGE
478,17,HELEN,VOIGHT
707,117,RENEE,TRACY
282,139,EWAN,GOODING
388,52,CARMEN,HUNT
127,159,LAURA,BRODY
25,1,PENELOPE,GUINESS
706,87,SPENCER,PECK
681,164,HUMPHREY,WILLIS
697,66,MARY,TANDY
396,40,JOHNNY,CAGE
976,89,CHARLIZE,DENCH
27,55,FAY,KILMER
335,38,TOM,MCKELLEN
47,2,NICK,WAHLBERG
933,40,JOHNNY,CAGE
249,86,GREG,CHAPLIN
204,37,VAL,BOLGER
635,26,RIP,CRAWFORD
15,117,RENEE,TRACY
932,42,TOM,MIRANDA
123,102,WALTER,TORN
772,148,EMILY,DEE
29,122,SALMA,NOLTE
146,188,ROCK,DUKAKIS
577,65,ANGELA,HUDSON
912,128,CATE,MCQUEEN
370,140,WHOOPI,HURT
423,172,GROUCHO,WILLIAMS
290,85,MINNIE,ZELLWEGER
882,189,CUBA,BIRCH
182,19,BOB,FAWCETT
685,3,ED,CHASE
469,49,ANNE,CRONYN
673,19,BOB,FAWCETT
338,92,KIRSTEN,AKROYD
136,104,PENELOPE,CRONYN
544,41,JODIE,DEGENERES
769,56,DAN,HARRIS
938,65,ANGELA,HUDSON
780,61,CHRISTIAN,NEESON
125,144,ANGELA,WITHERSPOON
40,79,MAE,HOFFMAN
761,149,RUSSELL,TEMPLE
889,27,JULIA,MCQUEEN
9,194,MERYL,ALLEN
579,81,SCARLETT,DAMON
959,190,AUDREY,BAILEY
72,85,MINNIE,ZELLWEGER
870,75,BURT,POSEY
1,188,ROCK,DUKAKIS
462,56,DAN,HARRIS
794,167,LAURENCE,BULLOCK
515,131,JANE,JACKMAN
564,137,MORGAN,WILLIAMS
824,158,VIVIEN,BASINGER
92,12,KARL,BERRY
961,114,MORGAN,MCDORMAND
103,89,CHARLIZE,DENCH
608,101,SUSAN,DAVIS
733,108,WARREN,NOLTE
51,188,ROCK,DUKAKIS
785,124,SCARLETT,BENING
705,38,TOM,MCKELLEN
447,53,MENA,TEMPLE
829,46,PARKER,GOLDBERG
865,112,RUSSELL,BACALL
492,184,HUMPHREY,GARLAND
452,130,GRETA,KEITEL
710,117,RENEE,TRACY
592,119,WARREN,JACKMAN
858,90,SEAN,GUINESS
136,118,CUBA,ALLEN
628,189,CUBA,BIRCH
782,119,WARREN,JACKMAN
303,196,BELA,WALKEN
590,36,BURT,DUKAKIS
45,163,CHRISTOPHER,WEST
470,92,KIRSTEN,AKROYD
296,191,GREGORY,GOODING
237,177,GENE,MCKELLEN
639,61,CHRISTIAN,NEESON
902,44,NICK,STALLONE
530,123,JULIANNE,DENCH
453,11,ZERO,CAGE
292,69,KENNETH,PALTROW
271,16,FRED,COSTNER
355,4,JENNIFER,DAVIS
639,103,MATTHEW,LEIGH
139,170,MENA,HOPPER
161,121,LIZA,BERGMAN
923,145,KIM,ALLEN
943,59,DUSTIN,TAUTOU
510,19,BOB,FAWCETT
889,9,JOE,SWANK
306,33,MILLA,PECK
953,70,MICHELLE,MCCONAUGHEY
17,82,WOODY,JOLIE
676,66,MARY,TANDY
386,134,GENE,HOPKINS
868,133,RICHARD,PENN
301,182,DEBBIE,AKROYD
436,92,KIRSTEN,AKROYD
